============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=4030675017
rootdir: C:\Users\joshp\Desktop\Blast-Radius\exploratory\causal\repositories\pygments
configfile: pyproject.toml
plugins: cov-7.1.0, randomly-4.1.0
collected 5346 items

tests\test_tnt.py ...................................................... [  1%]
tests\examplefiles\coq\coq_RelationClasses.v .                           [  1%]
tests\snippets\janet\sym_lit-alphabetic.txt .                            [  1%]
tests\examplefiles\sml\example.sml .                                     [  1%]
tests\snippets\http\test_application_calendar_xml.txt .                  [  1%]
tests\examplefiles\eiffel\example.e .                                    [  1%]
tests\examplefiles\wren\example.wren .                                   [  2%]
tests\snippets\markdown\test_setext_subheadings.txt .                    [  2%]
tests\snippets\usd\test_outer_match_double.txt .                         [  2%]
tests\examplefiles\graphql\ex05_aliases.graphql .                        [  2%]
tests\snippets\bibtex\test_missing_body.txt .                            [  2%]
tests\snippets\janet\str_lit-simple.txt .                                [  2%]
tests\examplefiles\wat\fib.wat .                                         [  2%]
tests\examplefiles\lhs\DancingSudoku.lhs .                               [  2%]
tests\snippets\janet\num_lit-integer-with-sequential-underscores.txt .   [  2%]
tests\snippets\janet\short_fn_lit-keyword.txt .                          [  2%]
tests\snippets\python\test_bytes_escape_codes.txt .                      [  2%]
tests\snippets\praat\test_interpolated_numeric_with_precision.txt .      [  2%]
tests\snippets\gdscript\test_function_with_types.txt .                   [  2%]
tests\snippets\bqn\test_arguments.txt .                                  [  2%]
tests\examplefiles\scala\operators.scala .                               [  2%]
tests\examplefiles\properties\java.properties .                          [  2%]
tests\examplefiles\console\example.sh-session .                          [  2%]
tests\examplefiles\mako\test.mao .                                       [  2%]
tests\examplefiles\c\numbers.c .                                         [  2%]
tests\examplefiles\idl\idl_sample.pro .                                  [  2%]
tests\examplefiles\postgresql\postgresql_test.txt .                      [  2%]
tests\snippets\swift\test_class_method.txt .                             [  2%]
tests\examplefiles\pointless\example.ptls .                              [  2%]
tests\snippets\c\test_function_comments.txt .                            [  2%]
tests\snippets\wikitext\heading.txt .                                    [  2%]
tests\examplefiles\pytb\syntax_error_caret_code.pytb .                   [  2%]
tests\examplefiles\qlik\example.qvs .                                    [  2%]
tests\snippets\python\test_fstring_34a.txt .                             [  2%]
tests\examplefiles\xml\xml_example.xml .                                 [  2%]
tests\examplefiles\gap\example.gi .                                      [  2%]
tests\examplefiles\vim\phpcomplete.vim .                                 [  2%]
tests\examplefiles\ebnf\test.ebnf .                                      [  2%]
tests\snippets\json5\test_arrays.txt .                                   [  2%]
tests\snippets\julia\test_names.txt .                                    [  2%]
tests\examplefiles\go\generics.go .                                      [  2%]
tests\snippets\wikitext\table.txt .                                      [  2%]
tests\examplefiles\stan\example.stan .                                   [  2%]
tests\examplefiles\xpp\test.xpp .                                        [  2%]
tests\snippets\systemverilog\test_numbers.txt .                          [  2%]
tests\snippets\csharp\test_raw_string.txt .                              [  2%]
tests\examplefiles\fan\test.fan .                                        [  2%]
tests\snippets\java\test_default.txt .                                   [  2%]
tests\examplefiles\ceylon\example.ceylon .                               [  2%]
tests\snippets\scala\test_function_operator_name.txt .                   [  2%]
tests\snippets\carbon\unterminated_comment.txt .                         [  2%]
tests\examplefiles\html+php\html+php_faulty.phtml .                      [  2%]
tests\snippets\prql\fstring.txt .                                        [  2%]
tests\examplefiles\graphql\ex04_arguments2.graphql .                     [  2%]
tests\snippets\python\test_fstring_03b.txt .                             [  2%]
tests\snippets\systemverilog\test_basic.txt .                            [  2%]
tests\examplefiles\groff\perlfunc.1 .                                    [  2%]
tests\examplefiles\typst\test.typ .                                      [  2%]
tests\snippets\md\test_bold_fenced_by_asterisk.txt .                     [  2%]
tests\examplefiles\c\example.c .                                         [  2%]
tests\snippets\gleam\test_strings.txt .                                  [  3%]
tests\snippets\shexc\test_prefixed_name_starting_with_number.txt .       [  3%]
tests\examplefiles\hlsl\example.hlsl .                                   [  3%]
tests\snippets\praat\test_interpolated_numeric_hash.txt .                [  3%]
tests\snippets\smithy\test_enum.txt .                                    [  3%]
tests\snippets\bitbake\addtask_statement.txt .                           [  3%]
tests\snippets\mcfunction\commenting.txt .                               [  3%]
tests\snippets\http\test_http_status_line_without_reason_phrase_rfc_7230.txt . [  3%]
                                                                         [  3%]
tests\examplefiles\modelica\Constants.mo .                               [  3%]
tests\examplefiles\crmsh\example.pcmk .                                  [  3%]
tests\snippets\janet\sym_lit-ear-muffs.txt .                             [  3%]
tests\examplefiles\wowtoc\comments.toc .                                 [  3%]
tests\snippets\toml\comment-section-header.txt .                         [  3%]
tests\snippets\promela\skip.txt .                                        [  3%]
tests\snippets\rust\test_break.txt .                                     [  3%]
tests\snippets\wat\test_i32_const_is_builtin.txt .                       [  3%]
tests\snippets\janet\par_tup_lit-recurisve.txt .                         [  3%]
tests\snippets\kotlin\test_can_cope_generics_in_destructuring.txt .      [  3%]
tests\snippets\csound\test_function_like_macros.txt .                    [  3%]
tests\examplefiles\boa\example.boa .                                     [  3%]
tests\snippets\gas\test_comments.txt .                                   [  3%]
tests\snippets\markdown\test_invalid_code.txt .                          [  3%]
tests\snippets\c\test_preproc_file2.txt .                                [  3%]
tests\examplefiles\protobuf\addressbook.proto .                          [  3%]
tests\examplefiles\inform7\example.ni .                                  [  3%]
tests\examplefiles\html\example.xhtml .                                  [  3%]
tests\snippets\gdscript\test_signal.txt .                                [  3%]
tests\examplefiles\roboconf-graph\roboconf.graph .                       [  3%]
tests\examplefiles\pkgconfig\pkgconfig_example.pc .                      [  3%]
tests\snippets\java\test_backtracking.txt .                              [  3%]
tests\snippets\crystal\test_empty_percent_strings.txt .                  [  3%]
tests\examplefiles\cddl\example.cddl .                                   [  3%]
tests\snippets\janet\buf_lit-multiline.txt .                             [  3%]
tests\examplefiles\urbiscript\example.u .                                [  3%]
tests\snippets\cython\test_classes.txt .                                 [  3%]
tests\snippets\json5\test_objects.txt .                                  [  3%]
tests\examplefiles\sml\intsyn.sig .                                      [  3%]
tests\snippets\cfm\test_basic_comment.txt .                              [  3%]
tests\snippets\jsx\test_aria_attribute.txt .                             [  3%]
tests\examplefiles\nsis\bigtest.nsi .                                    [  3%]
tests\examplefiles\cplint\coin.pl .                                      [  3%]
tests\snippets\python\test_fstring_23a.txt .                             [  3%]
tests\snippets\typst\nesting_7.txt .                                     [  3%]
tests\snippets\fortran\test_string_cataback.txt .                        [  3%]
tests\snippets\md\test_bulleted_list_2.txt .                             [  3%]
tests\examplefiles\nemerle\nemerle_sample.n .                            [  3%]
tests\examplefiles\webidl\example.webidl .                               [  3%]
tests\snippets\python\test_fstring_14b.txt .                             [  3%]
tests\snippets\python\test_string_escape_codes.txt .                     [  3%]
tests\snippets\gleam\test_numbers.txt .                                  [  3%]
tests\snippets\teal\test_literals.txt .                                  [  3%]
tests\snippets\bibtex\test_basic_bst.txt .                               [  3%]
tests\examplefiles\tsql\tsql_example.sql .                               [  3%]
tests\examplefiles\jasmin\example.j .                                    [  4%]
tests\snippets\vbscript\test_invalid_character.txt .                     [  4%]
tests\snippets\peg\test_modified_strings.txt .                           [  4%]
tests\snippets\gdscript\test_comment.txt .                               [  4%]
tests\examplefiles\fortran\zmlrpc.f90 .                                  [  4%]
tests\snippets\janet\str_lit-with-utf8-four-hex-digits-escape.txt .      [  4%]
tests\snippets\jsonld\test_json_ld.txt .                                 [  4%]
tests\snippets\scala\test_invalid_symbol_and_invalid_char.txt .          [  4%]
tests\snippets\janet\short_fn_lit-square-bracket-tuple.txt .             [  4%]
tests\snippets\janet\num_lit-double-with-exponent.txt .                  [  4%]
tests\examplefiles\xtend\example.xtend .                                 [  4%]
tests\examplefiles\prolog\qsort.prolog .                                 [  4%]
tests\examplefiles\slurm\example.sl .                                    [  4%]
tests\examplefiles\clojure\escape_semicolon.clj .                        [  4%]
tests\examplefiles\json\json-with-spaces.json .                          [  4%]
tests\snippets\janet\short_fn_lit-string.txt .                           [  4%]
tests\examplefiles\make\automake.mk .                                    [  4%]
tests\examplefiles\emacs\subr.el .                                       [  4%]
tests\examplefiles\gst\example.gst .                                     [  4%]
tests\snippets\javascript\test_integer_literal_positive_matches.txt .    [  4%]
tests\snippets\r\test_custom_operator.txt .                              [  4%]
tests\snippets\rst\test_valid_directive_role_name.txt .                  [  4%]
tests\snippets\yaml\test_yaml_colon_in_key.txt .                         [  4%]
tests\snippets\tcl\test_comma_and_at.txt .                               [  4%]
tests\examplefiles\visualprolog\hanoi.pro .                              [  4%]
tests\snippets\janet\sqr_arr_lit-recursive.txt .                         [  4%]
tests\snippets\diff\normal.txt .                                         [  4%]
tests\snippets\python\test_fstring_13b.txt .                             [  4%]
tests\examplefiles\i6t\example.i6t .                                     [  4%]
tests\snippets\md\test_numbered_list.txt .                               [  4%]
tests\examplefiles\asn1\x509.asn1 .                                      [  4%]
tests\snippets\md\test_mentions.txt .                                    [  4%]
tests\snippets\toml\bool-comment.txt .                                   [  4%]
tests\examplefiles\easytrieve\example.mac .                              [  4%]
tests\snippets\bitbake\interpolation.txt .                               [  4%]
tests\snippets\wikitext\parser-tag.txt .                                 [  4%]
tests\snippets\python\test_fstring_24a.txt .                             [  4%]
tests\examplefiles\hybris\hybris_File.hyb .                              [  4%]
tests\examplefiles\ride\auction.ride .                                   [  4%]
tests\examplefiles\graphql\ex07_fragments2.graphql .                     [  4%]
tests\snippets\java\test_multiline_string_only.txt .                     [  4%]
tests\examplefiles\aheui\fibonacci.tokigun.aheui .                       [  4%]
tests\snippets\python\test_raw_fstring.txt .                             [  4%]
tests\examplefiles\bitbake\example.bbclass .                             [  4%]
tests\snippets\typst\nesting_12.txt .                                    [  4%]
tests\snippets\yang\test_namespace_1.txt .                               [  4%]
tests\snippets\wat\test_variable_name_pattern.txt .                      [  4%]
tests\snippets\mojo\test_kw.txt .                                        [  4%]
tests\snippets\javascript\test_integer_literal_negative_matches.txt .    [  4%]
tests\examplefiles\vyper\test.vy .                                       [  4%]
tests\snippets\gdscript\test_multiline_string.txt .                      [  4%]
tests\snippets\ruby\test_interpolation_nested_curly.txt .                [  4%]
tests\snippets\janet\num_lit-negative-hex.txt .                          [  4%]
tests\snippets\elpi\test_chr.txt .                                       [  4%]
tests\examplefiles\python\linecontinuation.py .                          [  5%]
tests\examplefiles\openedge\example.cls .                                [  5%]
tests\snippets\scala\test_colon_colon_function_name.txt .                [  5%]
tests\snippets\csound\test_global_value_identifiers.txt .                [  5%]
tests\snippets\http\test_http_status_line.txt .                          [  5%]
tests\snippets\matlab\test_one_space_assignment.txt .                    [  5%]
tests\snippets\javascript\test_float_literals_positive_matches.txt .     [  5%]
tests\examplefiles\rsl\test.rsl .                                        [  5%]
tests\snippets\promql\test_function_multi_line.txt .                     [  5%]
tests\snippets\bitbake\python_function.txt .                             [  5%]
tests\snippets\wikitext\list.txt .                                       [  5%]
tests\examplefiles\aheui\hello-world.puzzlet.aheui .                     [  5%]
tests\snippets\wikitext\medialink.txt .                                  [  5%]
tests\examplefiles\awk\test.awk .                                        [  5%]
tests\snippets\elpi\test_type.txt .                                      [  5%]
tests\snippets\wgsl\numeric-types.txt .                                  [  5%]
tests\snippets\janet\str_lit-with-escapes.txt .                          [  5%]
tests\snippets\csound\test_operators.txt .                               [  5%]
tests\snippets\elpi\test_catastrophic_backtracking.txt .                 [  5%]
tests\snippets\mathematica\test_named_character.txt .                    [  5%]
tests\snippets\rst\test_roles.txt .                                      [  5%]
tests\examplefiles\graphql\ex13_inline_fragments1.graphql .              [  5%]
tests\snippets\md\test_bulleted_list_1.txt .                             [  5%]
tests\snippets\praat\test_interpolated_string_indexed.txt .              [  5%]
tests\examplefiles\thrift\demo.thrift .                                  [  5%]
tests\examplefiles\portugol\example.alg .                                [  5%]
tests\snippets\html\javascript.txt .                                     [  5%]
tests\snippets\typst\nesting_4.txt .                                     [  5%]
tests\snippets\python\test_fstring_23b.txt .                             [  5%]
tests\examplefiles\aspx-cs\aspx-cs_example.aspx .                        [  5%]
tests\snippets\json\test_objects.txt .                                   [  5%]
tests\snippets\praat\test_interpolated_numeric_indexed.txt .             [  5%]
tests\snippets\javascript\test_float_literals_negative_matches.txt .     [  5%]
tests\examplefiles\powershell\Get-CommandDefinitionHtml.ps1 .            [  5%]
tests\snippets\scala\test_package_name.txt .                             [  5%]
tests\snippets\googlesql\test_leading_substring_set_not_keyword.txt .    [  5%]
tests\snippets\mojo\test_floats.txt .                                    [  5%]
tests\examplefiles\jsonld\example.jsonld .                               [  5%]
tests\examplefiles\parasail\test.psl .                                   [  5%]
tests\snippets\kotlin\test_should_cope_with_multiline_comments.txt .     [  5%]
tests\examplefiles\perl\perl_misc.pl .                                   [  5%]
tests\examplefiles\cfc\exampleTag.cfc .                                  [  5%]
tests\snippets\md\test_bold_fenced_by_underscore.txt .                   [  5%]
tests\examplefiles\delphi\test.pas .                                     [  5%]
tests\snippets\kotlin\test_can_cope_with_commas_and_dashes_in_backtick_Names.txt . [  5%]
                                                                         [  5%]
tests\examplefiles\spec\phpMyAdmin.spec .                                [  5%]
tests\snippets\systemd\example1.txt .                                    [  5%]
tests\snippets\python\test_fstring_14a.txt .                             [  5%]
tests\examplefiles\smithy\test.smithy .                                  [  5%]
tests\snippets\praat\test_string_escaped_quotes.txt .                    [  5%]
tests\examplefiles\autoit\autoit_submit.au3 .                            [  5%]
tests\snippets\janet\unquote_lit-in-compile-call.txt .                   [  5%]
tests\examplefiles\pytb\truncated.pytb .                                 [  5%]
tests\examplefiles\nasm\nasm_simd.asm .                                  [  6%]
tests\examplefiles\mosel\test.mos .                                      [  6%]
tests\snippets\yang\test_revision_date.txt .                             [  6%]
tests\snippets\j\test_deal_operator_fixed_seed.txt .                     [  6%]
tests\snippets\wikitext\entity.txt .                                     [  6%]
tests\examplefiles\scala\pattern-matching.scala .                        [  6%]
tests\examplefiles\meson\meson.build .                                   [  6%]
tests\snippets\objectivec\test_literal_number_expression.txt .           [  6%]
tests\examplefiles\procfile\Procfile .                                   [  6%]
tests\snippets\hare\hello-world.txt .                                    [  6%]
tests\snippets\wgsl\attribute.txt .                                      [  6%]
tests\examplefiles\cpp\example.cpp .                                     [  6%]
tests\examplefiles\modula2\Sorting.mod .                                 [  6%]
tests\examplefiles\yara\example.yar .                                    [  6%]
tests\examplefiles\thingsdb\test.ti .                                    [  6%]
tests\snippets\wgsl\line-comment.txt .                                   [  6%]
tests\examplefiles\ncl\test.ncl .                                        [  6%]
tests\snippets\crystal\test_lib.txt .                                    [  6%]
tests\examplefiles\bash\example.sh .                                     [  6%]
tests\snippets\julia\test_operators.txt .                                [  6%]
tests\snippets\janet\short_fn_lit-call.txt .                             [  6%]
tests\examplefiles\tasm\example.tasm .                                   [  6%]
tests\snippets\php\anonymous_class.txt .                                 [  6%]
tests\examplefiles\swift\test.swift .                                    [  6%]
tests\snippets\python\test_fstring_13a.txt .                             [  6%]
tests\examplefiles\graphql\ex09_variables1.graphql .                     [  6%]
tests\examplefiles\scala\exports.scala .                                 [  6%]
tests\snippets\crystal\test_pseudo_builtins.txt .                        [  6%]
tests\snippets\devicetree\test_fragment_out_of_root_node.txt .           [  6%]
tests\examplefiles\smalltalk\Object.st .                                 [  6%]
tests\snippets\yang\test_namespace_2.txt .                               [  6%]
tests\snippets\typst\nesting_11.txt .                                    [  6%]
tests\snippets\purescript\test_comments.txt .                            [  6%]
tests\snippets\llvm\test_constants.txt .                                 [  6%]
tests\snippets\bitbake\comments_strings.txt .                            [  6%]
tests\snippets\janet\comment-simple.txt .                                [  6%]
tests\snippets\python\test_fstring_24b.txt .                             [  6%]
tests\snippets\markdown\test_setext_headings.txt .                       [  6%]
tests\snippets\julia\test_types.txt .                                    [  6%]
tests\snippets\python\test_fstring_04a.txt .                             [  6%]
tests\examplefiles\carbon\example.carbon .                               [  6%]
tests\snippets\moon\test_string_interpolation.txt .                      [  6%]
tests\snippets\janet\short_fn_lit-square-bracket-array.txt .             [  6%]
tests\examplefiles\spice\example.spice .                                 [  6%]
tests\examplefiles\turtle\example.ttl .                                  [  6%]
tests\examplefiles\nesc\IPDispatchP.nc .                                 [  6%]
tests\snippets\python\test_fstring_33b.txt .                             [  6%]
tests\snippets\janet\buf_lit-with-utf8-four-hex-digits-escape.txt .      [  6%]
tests\snippets\shell\test_parsed_single.txt .                            [  6%]
tests\snippets\wgsl\sampled-texture.txt .                                [  6%]
tests\snippets\wgsl\tiny-render.txt .                                    [  6%]
tests\snippets\html\css.txt .                                            [  6%]
tests\snippets\elpi\test_namespace.txt .                                 [  6%]
tests\examplefiles\xquery\test-3.0.xq .                                  [  6%]
tests\examplefiles\blitzmax\test.bmx .                                   [  7%]
tests\examplefiles\tnt\example.tnt .                                     [  7%]
tests\snippets\crystal\test_percent_strings.txt .                        [  7%]
tests\examplefiles\kuin\example.kn .                                     [  7%]
tests\snippets\csound\test_comments.txt .                                [  7%]
tests\snippets\coffeescript\test_mixed_slashes.txt .                     [  7%]
tests\snippets\matlab\test_multiple_spaces_variable_assignment.txt .     [  7%]
tests\examplefiles\ezhil\ezhil_primefactors.n .                          [  7%]
tests\examplefiles\pytb\error_locations.pytb .                           [  7%]
tests\snippets\elpi\test_quotations.txt .                                [  7%]
tests\examplefiles\cr\test.cr .                                          [  7%]
tests\snippets\matlabsession\test_wrong_continuation.txt .               [  7%]
tests\snippets\purescript\test_unicode.txt .                             [  7%]
tests\snippets\java\test_numeric_literals.txt .                          [  7%]
tests\examplefiles\robotframework\robotframework_test.robot .            [  7%]
tests\snippets\llvm\test_vectors.txt .                                   [  7%]
tests\examplefiles\jsonnet\example.jsonnet .                             [  7%]
tests\examplefiles\sed\reverse.sed .                                     [  7%]
tests\examplefiles\swig\swig_std_vector.i .                              [  7%]
tests\examplefiles\swig\swig_java.swg .                                  [  7%]
tests\snippets\janet\par_tup_lit-simple.txt .                            [  7%]
tests\examplefiles\scala\quoted.scala .                                  [  7%]
tests\examplefiles\juttle\example.juttle .                               [  7%]
tests\examplefiles\jsp\test.jsp .                                        [  7%]
tests\snippets\shell\test_array_nums.txt .                               [  7%]
tests\examplefiles\rnc\rnc_example.rnc .                                 [  7%]
tests\snippets\xml\multiline-comment-catastrophic-backtracking.txt .     [  7%]
tests\snippets\python\test_fstring_34b.txt .                             [  7%]
tests\examplefiles\pytb\pytb_test3.pytb .                                [  7%]
tests\snippets\typst\headings.txt .                                      [  7%]
tests\snippets\janet\num_lit-hex-with-fractional-part-and-underscores.txt . [  7%]
                                                                         [  7%]
tests\snippets\cython\test_cppclass_extern_import.txt .                  [  7%]
tests\snippets\md\test_topics.txt .                                      [  7%]
tests\snippets\python\test_fstring_03a.txt .                             [  7%]
tests\snippets\julia-repl\test_repl.txt .                                [  7%]
tests\snippets\usd\test_outer_match_at_sign.txt .                        [  7%]
tests\examplefiles\amdgpu\amdgpu.isa .                                   [  7%]
tests\snippets\ptx\test_ptx_snippet.txt .                                [  7%]
tests\snippets\shell\test_curly_no_escape_and_quotes.txt .               [  7%]
tests\examplefiles\cplint\bag_game_mpe.pl .                              [  7%]
tests\examplefiles\sqlite3\sqlite3.sqlite3-console .                     [  7%]
tests\snippets\elpi\test_pred.txt .                                      [  7%]
tests\snippets\ruby\test_range_syntax3.txt .                             [  7%]
tests\examplefiles\snobol\example.snobol .                               [  7%]
tests\examplefiles\extempore\example.xtm .                               [  7%]
tests\snippets\crystal\test_string_escapes.txt .                         [  7%]
tests\snippets\wikitext\bold-italic.txt .                                [  7%]
tests\examplefiles\console\example.shell-session .                       [  7%]
tests\snippets\ruby\test_operator_methods.txt .                          [  7%]
tests\snippets\console\prompt_in_output.txt .                            [  7%]
tests\examplefiles\rb\hash_syntax.rb .                                   [  7%]
tests\snippets\caddyfile\test_site_block.txt .                           [  7%]
tests\examplefiles\rb\example.rb .                                       [  7%]
tests\examplefiles\bugs\example.bug .                                    [  8%]
tests\examplefiles\scala\using.scala .                                   [  8%]
tests\examplefiles\mips\function_with_stack.mips .                       [  8%]
tests\examplefiles\hx\OrderedMap.hx .                                    [  8%]
tests\snippets\wikitext\hr.txt .                                         [  8%]
tests\snippets\rego\test_lookup.txt .                                    [  8%]
tests\snippets\janet\unquote_lit-in-quasiquote.txt .                     [  8%]
tests\snippets\ruby\test_shift_operator.txt .                            [  8%]
tests\snippets\fish\test_squote_escape.txt .                             [  8%]
tests\snippets\cfm\test_nested_comment.txt .                             [  8%]
tests\snippets\jsx\test_apostrophe_text.txt .                            [  8%]
tests\examplefiles\powershell\test.ps1 .                                 [  8%]
tests\snippets\python\test_fstring_31a.txt .                             [  8%]
tests\snippets\tablegen\test_punctuation.txt .                           [  8%]
tests\snippets\csound\test_numbers.txt .                                 [  8%]
tests\snippets\python\test_fstring_18b.txt .                             [  8%]
tests\snippets\md\test_italics_fenced_by_underscore.txt .                [  8%]
tests\snippets\praat\test_broken_unquoted_string.txt .                   [  8%]
tests\snippets\janet\par_tup_lit-empty.txt .                             [  8%]
tests\snippets\csound\test_other_preprocessor_directives.txt .           [  8%]
tests\snippets\python\test_fstring_06b.txt .                             [  8%]
tests\snippets\gdscript\test_variable_declaration_and_assigment.txt .    [  8%]
tests\examplefiles\zephir\test.zep .                                     [  8%]
tests\snippets\tex\test_math.txt .                                       [  8%]
tests\snippets\snbt\quoted_keys.txt .                                    [  8%]
tests\examplefiles\c\labels.c .                                          [  8%]
tests\examplefiles\duel\jbst_example2.jbst .                             [  8%]
tests\examplefiles\ada\test_ada_aspects.ads .                            [  8%]
tests\examplefiles\rql\rql-queries.rql .                                 [  8%]
tests\snippets\html\javascript_backtracking.txt .                        [  8%]
tests\snippets\crystal\test_macro.txt .                                  [  8%]
tests\snippets\haskell\test_char_escape_literals.txt .                   [  8%]
tests\snippets\typst\nesting_9.txt .                                     [  8%]
tests\snippets\powershell\test_remoting_session.txt .                    [  8%]
tests\snippets\python\test_soft_kwd_lazy.txt .                           [  8%]
tests\snippets\crystal\test_numbers.txt .                                [  8%]
tests\snippets\cython\test_docstrings.txt .                              [  8%]
tests\snippets\purescript\test_keywords.txt .                            [  8%]
tests\snippets\usd\test_numbers.txt .                                    [  8%]
tests\examplefiles\teal\example.teal .                                   [  8%]
tests\snippets\terraform\test_types.txt .                                [  8%]
tests\snippets\zone\include.txt .                                        [  8%]
tests\snippets\julia\test_rstrings.txt .                                 [  8%]
tests\examplefiles\scheme\r6rs-comments.scm .                            [  8%]
tests\snippets\octave\test_multilinecomment.txt .                        [  8%]
tests\examplefiles\koka\garcia-wachs.kk .                                [  8%]
tests\snippets\caddyfile\test_env_placeholder.txt .                      [  8%]
tests\snippets\typst\nesting_2.txt .                                     [  8%]
tests\snippets\wat\test_string_with_escape.txt .                         [  8%]
tests\examplefiles\postscript\cells.ps .                                 [  8%]
tests\examplefiles\antlr\antlr_ANTLRv3.g .                               [  8%]
tests\snippets\janet\str_lit-with-utf8-six-hex-digits-escape.txt .       [  8%]
tests\snippets\janet\short_fn_lit-symbol.txt .                           [  8%]
tests\examplefiles\scala\constants.scala .                               [  8%]
tests\examplefiles\graphql\ex14_inline_fragments2.graphql .              [  9%]
tests\examplefiles\kal\example.kal .                                     [  9%]
tests\examplefiles\logos\logos_example.xm .                              [  9%]
tests\snippets\jslt\test_sample.txt .                                    [  9%]
tests\snippets\python\test_fstring_28a.txt .                             [  9%]
tests\snippets\md\test_links.txt .                                       [  9%]
tests\snippets\janet\comment-multiple.txt .                              [  9%]
tests\snippets\python\test_fstring_01b.txt .                             [  9%]
tests\snippets\csharp\2685.txt .                                         [  9%]
tests\examplefiles\kotlin\example.kt .                                   [  9%]
tests\examplefiles\fift\new-wallet-v3.fif .                              [  9%]
tests\examplefiles\scala\inheritance.scala .                             [  9%]
tests\snippets\javascript\test_hexadecimal_literal_negative_matches.txt . [  9%]
                                                                         [  9%]
tests\examplefiles\snbt\main.snbt .                                      [  9%]
tests\snippets\scheme\strings.txt .                                      [  9%]
tests\snippets\matlab\test_classes_with_properties.txt .                 [  9%]
tests\snippets\md\test_inline_code.txt .                                 [  9%]
tests\snippets\python\test_fstring_36a.txt .                             [  9%]
tests\snippets\coffeescript\test_beware_infinite_loop.txt .              [  9%]
tests\snippets\wikitext\html.txt .                                       [  9%]
tests\examplefiles\cucumber\example.feature .                            [  9%]
tests\examplefiles\blitzbasic\test.bb .                                  [  9%]
tests\examplefiles\mscgen\example2.msc .                                 [  9%]
tests\snippets\diff\unified.txt .                                        [  9%]
tests\snippets\nix\string_escape.txt .                                   [  9%]
tests\snippets\janet\num_lit-integer-with-underscores.txt .              [  9%]
tests\snippets\vbscript\test_integers.txt .                              [  9%]
tests\snippets\objectivec\test_literal_number_bool.txt .                 [  9%]
tests\examplefiles\coffee-script\example.coffee .                        [  9%]
tests\examplefiles\fennel\fennelview.fnl .                               [  9%]
tests\examplefiles\abnf\abnf_example2.abnf .                             [  9%]
tests\snippets\javascript\test_hexadecimal_literal_positive_matches.txt . [  9%]
                                                                         [  9%]
tests\snippets\tablegen\test_strings.txt .                               [  9%]
tests\snippets\csound\test_function_like_macro_definitions.txt .         [  9%]
tests\examplefiles\jsgf\example.jsgf .                                   [  9%]
tests\snippets\rust\test_use.txt .                                       [  9%]
tests\snippets\matlab\test_single_line.txt .                             [  9%]
tests\snippets\cython\test_enums.txt .                                   [  9%]
tests\snippets\crystal\test_symbols.txt .                                [  9%]
tests\examplefiles\cbmbas\cbmbas_example.bas .                           [  9%]
tests\snippets\matlab\test_line_continuation.txt .                       [  9%]
tests\snippets\scheme\numbers.txt .                                      [  9%]
